-- Merging decision tree log ---
application
INJECTED from /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/android/app/src/main/AndroidManifest.xml:7:5-44:19
INJECTED from /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/android/app/src/debug/AndroidManifest.xml
MERGED from [:permission_handler_android] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/ravi/.gradle/caches/transforms-3/dc6cb3506f05004fb10f9f6d1751f1ff/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/ravi/.gradle/caches/transforms-3/dc6cb3506f05004fb10f9f6d1751f1ff/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:22.1.0] /Users/ravi/.gradle/caches/transforms-3/f48cae7c04c09f0f5add525ed1166ff8/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.1.0] /Users/ravi/.gradle/caches/transforms-3/f48cae7c04c09f0f5add525ed1166ff8/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/ravi/.gradle/caches/transforms-3/6eff33ecc3298be136d53d1de1f14aa6/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/ravi/.gradle/caches/transforms-3/6eff33ecc3298be136d53d1de1f14aa6/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/7d32d401dfe106d5f9e633fd279d3a6e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/7d32d401dfe106d5f9e633fd279d3a6e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/ravi/.gradle/caches/transforms-3/3bc23d09d21701ac24ba46cb48639549/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/ravi/.gradle/caches/transforms-3/3bc23d09d21701ac24ba46cb48639549/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ravi/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ravi/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ravi/.gradle/caches/transforms-3/de1f68a58916d382e87cebe6de5ae38f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ravi/.gradle/caches/transforms-3/de1f68a58916d382e87cebe6de5ae38f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/ravi/.gradle/caches/transforms-3/35eb08752d59a42772fe89123636d3dc/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/ravi/.gradle/caches/transforms-3/35eb08752d59a42772fe89123636d3dc/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ravi/.gradle/caches/transforms-3/24be4f2f1bf8e2865dc48509a4d16b78/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ravi/.gradle/caches/transforms-3/24be4f2f1bf8e2865dc48509a4d16b78/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ravi/.gradle/caches/transforms-3/edf676bbd97e992235eb1341101c5d84/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ravi/.gradle/caches/transforms-3/edf676bbd97e992235eb1341101c5d84/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/ravi/.gradle/caches/transforms-3/ed3e8f945c059afc1e29114016c2a1cd/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/ravi/.gradle/caches/transforms-3/ed3e8f945c059afc1e29114016c2a1cd/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-ads:23.6.0] /Users/ravi/.gradle/caches/transforms-3/d2f8ca4ef351bf7e6fa26b60fcb9f843/transformed/jetified-play-services-ads-23.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.6.0] /Users/ravi/.gradle/caches/transforms-3/d2f8ca4ef351bf7e6fa26b60fcb9f843/transformed/jetified-play-services-ads-23.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/ravi/.gradle/caches/transforms-3/bb3c7b64f6fc5522f56f568b44416cd5/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/ravi/.gradle/caches/transforms-3/bb3c7b64f6fc5522f56f568b44416cd5/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.8.0] /Users/ravi/.gradle/caches/transforms-3/9a7a783aa8682aaa028c57031d48c15e/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/ravi/.gradle/caches/transforms-3/9a7a783aa8682aaa028c57031d48c15e/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/ravi/.gradle/caches/transforms-3/e41db09f4a417a719f3e0f2572503bbc/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/ravi/.gradle/caches/transforms-3/e41db09f4a417a719f3e0f2572503bbc/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] /Users/ravi/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/ravi/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/ravi/.gradle/caches/transforms-3/bf78d940cc78ca45c77421e3af64376e/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/ravi/.gradle/caches/transforms-3/bf78d940cc78ca45c77421e3af64376e/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/ravi/.gradle/caches/transforms-3/0d9cf90d33b0d2fb6bcd318d06e7b982/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/ravi/.gradle/caches/transforms-3/0d9cf90d33b0d2fb6bcd318d06e7b982/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] /Users/ravi/.gradle/caches/transforms-3/d1eead43b73919f83a74cf9ea4f45703/transformed/jetified-user-messaging-platform-3.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] /Users/ravi/.gradle/caches/transforms-3/d1eead43b73919f83a74cf9ea4f45703/transformed/jetified-user-messaging-platform-3.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ravi/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ravi/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] /Users/ravi/.gradle/caches/transforms-3/df8b648c7ea33fd967a605c55b4be48c/transformed/jetified-play-services-ads-base-23.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] /Users/ravi/.gradle/caches/transforms-3/df8b648c7ea33fd967a605c55b4be48c/transformed/jetified-play-services-ads-base-23.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ravi/.gradle/caches/transforms-3/2987230094581b72c516ee83d4194237/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ravi/.gradle/caches/transforms-3/2987230094581b72c516ee83d4194237/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/ravi/.gradle/caches/transforms-3/6e98a6108ad9d65dc0bc190d7276532c/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/ravi/.gradle/caches/transforms-3/6e98a6108ad9d65dc0bc190d7276532c/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/ravi/.gradle/caches/transforms-3/528fd550e2465402702f6e62b0f34819/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/ravi/.gradle/caches/transforms-3/528fd550e2465402702f6e62b0f34819/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ravi/.gradle/caches/transforms-3/00f8561663ee97a8c9acc268ae36ed1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ravi/.gradle/caches/transforms-3/00f8561663ee97a8c9acc268ae36ed1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/ravi/.gradle/caches/transforms-3/dfa3e88c5f335d4236a8a131042c1eb2/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/ravi/.gradle/caches/transforms-3/dfa3e88c5f335d4236a8a131042c1eb2/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/ravi/.gradle/caches/transforms-3/596e7b1545d799983c27b2c3358e2d0d/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/ravi/.gradle/caches/transforms-3/596e7b1545d799983c27b2c3358e2d0d/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ravi/.gradle/caches/transforms-3/0e2e515c445ae8a5e92ab6406cf1025e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ravi/.gradle/caches/transforms-3/0e2e515c445ae8a5e92ab6406cf1025e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ravi/.gradle/caches/transforms-3/b944d8ae40d20cecbb32a159b169b41b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ravi/.gradle/caches/transforms-3/b944d8ae40d20cecbb32a159b169b41b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ravi/.gradle/caches/transforms-3/4b6525a5d93188e5b5598cf18f4a9dee/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ravi/.gradle/caches/transforms-3/4b6525a5d93188e5b5598cf18f4a9dee/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ravi/.gradle/caches/transforms-3/2b9c9404689a5c622c078d5da9ff626f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ravi/.gradle/caches/transforms-3/2b9c9404689a5c622c078d5da9ff626f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ravi/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ravi/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/ravi/.gradle/caches/transforms-3/4befdc7f9fed1e5c6647eae72672d219/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/ravi/.gradle/caches/transforms-3/4befdc7f9fed1e5c6647eae72672d219/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/ravi/.gradle/caches/transforms-3/de8152223a29318edd511a604405970d/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/ravi/.gradle/caches/transforms-3/de8152223a29318edd511a604405970d/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/ravi/.gradle/caches/transforms-3/9c28b5c7a2d23237247570dbf8382af1/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/ravi/.gradle/caches/transforms-3/9c28b5c7a2d23237247570dbf8382af1/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/ravi/.gradle/caches/transforms-3/ca2eed4266fd24517e583e6618aa3924/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/ravi/.gradle/caches/transforms-3/ca2eed4266fd24517e583e6618aa3924/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/ravi/.gradle/caches/transforms-3/52dfd6d7c21c1e36dbdf0d304093d642/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/ravi/.gradle/caches/transforms-3/52dfd6d7c21c1e36dbdf0d304093d642/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/ravi/.gradle/caches/transforms-3/9ec76326f098fb11057ae8a1fda52a48/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/ravi/.gradle/caches/transforms-3/9ec76326f098fb11057ae8a1fda52a48/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/ravi/.gradle/caches/transforms-3/c8996eb6ce8efabee1883fe1486006c9/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/ravi/.gradle/caches/transforms-3/c8996eb6ce8efabee1883fe1486006c9/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ravi/.gradle/caches/transforms-3/5d9083683aa46ad6646ca7a884bd56df/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ravi/.gradle/caches/transforms-3/5d9083683aa46ad6646ca7a884bd56df/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ravi/.gradle/caches/transforms-3/010887bb3359843376c02ecf4bf2ef43/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ravi/.gradle/caches/transforms-3/010887bb3359843376c02ecf4bf2ef43/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/ravi/.gradle/caches/transforms-3/4bf6b649d81ffeab78e1a55330a00afc/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/ravi/.gradle/caches/transforms-3/4bf6b649d81ffeab78e1a55330a00afc/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ravi/.gradle/caches/transforms-3/a19a2a434891409cd4cc0640803b759c/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ravi/.gradle/caches/transforms-3/a19a2a434891409cd4cc0640803b759c/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/ravi/.gradle/caches/transforms-3/197aa63ee0600746b4873a69d54fb126/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/ravi/.gradle/caches/transforms-3/197aa63ee0600746b4873a69d54fb126/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/ravi/.gradle/caches/transforms-3/5f344d607784cc234ebf6459f19bbc46/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/ravi/.gradle/caches/transforms-3/5f344d607784cc234ebf6459f19bbc46/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/ravi/.gradle/caches/transforms-3/e5b2c27cb85f1c854aa8051f88f40c14/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/ravi/.gradle/caches/transforms-3/e5b2c27cb85f1c854aa8051f88f40c14/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ravi/.gradle/caches/transforms-3/b9f130d2496b4b3a80259560b7d99b23/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ravi/.gradle/caches/transforms-3/b9f130d2496b4b3a80259560b7d99b23/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/ravi/.gradle/caches/transforms-3/00bbf7b6fe308cc6e1355a18c5fd333e/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/ravi/.gradle/caches/transforms-3/00bbf7b6fe308cc6e1355a18c5fd333e/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ravi/.gradle/caches/transforms-3/095b3e43b3abf88f006db9961189fa78/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ravi/.gradle/caches/transforms-3/095b3e43b3abf88f006db9961189fa78/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/412edc35490cb1226e5e89960ada6227/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/412edc35490cb1226e5e89960ada6227/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/ravi/.gradle/caches/transforms-3/ed6eb9a6b91e2d60ccd6b43caf268a2c/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/ravi/.gradle/caches/transforms-3/ed6eb9a6b91e2d60ccd6b43caf268a2c/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ravi/.gradle/caches/transforms-3/e6ddf83f4012fcd8caa6d9cdeec1a724/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ravi/.gradle/caches/transforms-3/e6ddf83f4012fcd8caa6d9cdeec1a724/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/ravi/.gradle/caches/transforms-3/a49cd171355a6a39687e69f028c8bcbc/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/ravi/.gradle/caches/transforms-3/a49cd171355a6a39687e69f028c8bcbc/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/ravi/.gradle/caches/transforms-3/3e4063b07db37bd08626b21245b0f82d/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/ravi/.gradle/caches/transforms-3/3e4063b07db37bd08626b21245b0f82d/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ravi/.gradle/caches/transforms-3/878dadbdc8c0f130b446b0870752f824/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ravi/.gradle/caches/transforms-3/878dadbdc8c0f130b446b0870752f824/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/ravi/.gradle/caches/transforms-3/9def99a9ee78a86149d5455ce2e66b46/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/ravi/.gradle/caches/transforms-3/9def99a9ee78a86149d5455ce2e66b46/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ravi/.gradle/caches/transforms-3/99d579add3f9fd6fe77868a192125a71/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ravi/.gradle/caches/transforms-3/99d579add3f9fd6fe77868a192125a71/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ravi/.gradle/caches/transforms-3/86808e134507e15e9d79206184913f8b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ravi/.gradle/caches/transforms-3/86808e134507e15e9d79206184913f8b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ravi/.gradle/caches/transforms-3/d8209ac831e6b22e460fd260ebb7d1bf/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
